ts_iso,ts_ms,open,high,low,close,volume
2025-10-03T13:05:00Z,1759496700000,120214.4,120470.5,119999.9,120252.9,24.9475517
2025-10-03T13:10:00Z,1759497000000,120253.8,120297.6,119999.9,120278.4,73.54738405
2025-10-03T13:15:00Z,1759497300000,120268.0,120511.4,119999.9,120342.0,20.31734423
2025-10-03T13:20:00Z,1759497600000,120344.8,120650.0,120199.7,120450.1,31.82328389
2025-10-03T13:25:00Z,1759497900000,120450.1,120566.6,120225.6,120543.2,23.58754069
2025-10-03T13:30:00Z,1759498200000,120554.0,120707.8,120156.0,120472.0,59.09452026
2025-10-03T13:35:00Z,1759498500000,120472.0,120720.0,119975.0,120453.2,41.28821393
2025-10-03T13:40:00Z,1759498800000,120453.2,120720.0,119975.0,120293.7,51.15462972
2025-10-03T13:45:00Z,1759499100000,120293.7,120538.8,120135.1,120482.0,59.65065276
2025-10-03T13:50:00Z,1759499400000,120482.0,120600.4,120135.1,120410.4,73.76874264
2025-10-03T13:55:00Z,1759499700000,120410.4,120546.8,120135.1,120380.1,66.74925096
2025-10-03T14:00:00Z,1759500000000,120381.4,120601.5,120140.0,120395.0,34.65285998
2025-10-03T14:05:00Z,1759500300000,120397.8,120412.1,120135.1,120233.8,44.84630784
2025-10-03T14:10:00Z,1759500600000,120248.9,120379.9,120000.0,120100.0,22.48538122
2025-10-03T14:15:00Z,1759500900000,120100.0,120360.0,119925.9,119992.2,115.61361521
2025-10-03T14:20:00Z,1759501200000,119983.3,120360.0,119600.0,120284.8,96.66395416
2025-10-03T14:25:00Z,1759501500000,120287.0,120666.6,119975.0,120450.0,141.18002723
2025-10-03T14:30:00Z,1759501800000,120450.0,120488.9,120200.0,120409.1,261.58791991
2025-10-03T14:35:00Z,1759502100000,120409.1,120716.6,120200.0,120685.1,75.48254702
2025-10-03T14:40:00Z,1759502400000,120685.1,120773.3,120360.0,120650.0,187.14934792
2025-10-03T14:45:00Z,1759502700000,120650.0,120950.0,120400.0,120833.3,61.65663831
2025-10-03T14:50:00Z,1759503000000,120840.5,120999.9,120400.0,120945.9,50.31633625
2025-10-03T14:55:00Z,1759503300000,120965.0,120999.9,120546.8,120884.0,19.12076438
2025-10-03T15:00:00Z,1759503600000,120929.1,121130.0,120450.0,120714.0,73.11271672
2025-10-03T15:05:00Z,1759503900000,120714.0,121100.0,120450.0,120772.8,51.66311346
2025-10-03T15:10:00Z,1759504200000,120773.3,120856.6,120538.8,120854.2,12.36732002
2025-10-03T15:15:00Z,1759504500000,120856.6,121776.3,120511.4,121266.1,127.19225302
2025-10-03T15:20:00Z,1759504800000,121266.1,121900.0,121130.0,121396.2,82.7880181
2025-10-03T15:25:00Z,1759505100000,121396.2,121515.0,121130.0,121295.2,71.01111857
2025-10-03T15:30:00Z,1759505400000,121301.0,121900.0,121130.0,121769.2,104.21866421
2025-10-03T15:35:00Z,1759505700000,121775.2,121900.0,121515.0,121749.9,57.99720246
2025-10-03T15:40:00Z,1759506000000,121749.4,121900.0,121515.0,121713.0,44.47896965
2025-10-03T15:45:00Z,1759506300000,121717.3,121947.1,121515.0,121796.0,43.40895109
2025-10-03T15:50:00Z,1759506600000,121794.4,122285.0,121515.0,121900.0,125.18248715
2025-10-03T15:55:00Z,1759506900000,122050.2,122363.0,121666.6,122022.4,85.05681105
2025-10-03T16:00:00Z,1759507200000,122022.4,122960.0,121900.0,122734.0,147.40967365
2025-10-03T16:05:00Z,1759507500000,122736.0,123066.5,122510.3,122818.2,178.7099679
2025-10-03T16:10:00Z,1759507800000,122815.9,123297.8,122761.4,123100.0,197.17466453
2025-10-03T16:15:00Z,1759508100000,123100.0,123308.0,122945.6,123064.9,109.78846574
2025-10-03T16:20:00Z,1759508400000,123064.8,123470.0,122946.9,123426.3,99.2978503
2025-10-03T16:25:00Z,1759508700000,123426.4,123823.2,123426.3,123661.0,106.51762308
2025-10-03T16:30:00Z,1759509000000,123661.0,123850.0,123516.0,123756.1,99.72892437
2025-10-03T16:35:00Z,1759509300000,123756.1,123888.0,123650.4,123759.2,54.98677914
2025-10-03T16:40:00Z,1759509600000,123760.0,123810.4,123714.4,123787.9,26.86194602
2025-10-03T16:45:00Z,1759509900000,123788.0,123820.0,123062.1,123193.8,173.60955382
2025-10-03T16:50:00Z,1759510200000,123193.8,123288.7,122851.9,122866.9,125.49938587
2025-10-03T16:55:00Z,1759510500000,122864.0,123023.0,122513.2,122560.0,105.46171705
2025-10-03T17:00:00Z,1759510800000,122557.2,122557.2,121675.3,122114.1,351.71641144
2025-10-03T17:05:00Z,1759511100000,122114.2,122798.0,121768.1,122735.0,197.51583979
2025-10-03T17:10:00Z,1759511400000,122735.0,123109.4,122735.0,122991.0,87.20168131
2025-10-03T17:15:00Z,1759511700000,122991.1,122991.1,122309.0,122341.4,131.30014148
2025-10-03T17:20:00Z,1759512000000,122341.4,122772.2,122250.0,122485.4,59.33090246
2025-10-03T17:25:00Z,1759512300000,122488.0,122635.8,122395.7,122510.7,39.7786559
2025-10-03T17:30:00Z,1759512600000,122510.0,122786.1,122339.7,122674.1,39.60295865
2025-10-03T17:35:00Z,1759512900000,122674.2,122950.6,122674.2,122939.7,37.30198364
2025-10-03T17:40:00Z,1759513200000,122939.8,122988.0,122557.6,122581.5,39.89476106
2025-10-03T17:45:00Z,1759513500000,122581.4,122613.1,122140.0,122190.2,38.86324861
2025-10-03T17:50:00Z,1759513800000,122190.2,122264.6,121605.8,121613.0,128.62462884
2025-10-03T17:55:00Z,1759514100000,121613.0,122235.6,121612.9,122075.7,80.42788855
2025-10-03T18:00:00Z,1759514400000,122075.8,122114.0,121758.9,121797.4,50.27952506
2025-10-03T18:05:00Z,1759514700000,121797.3,121899.7,121486.9,121890.0,83.50656346
2025-10-03T18:10:00Z,1759515000000,121890.1,122158.8,121880.5,122027.7,45.60729332
2025-10-03T18:15:00Z,1759515300000,122027.7,122318.9,122011.7,122283.7,43.6868518
2025-10-03T18:20:00Z,1759515600000,122283.8,122534.4,122213.3,122500.5,50.3578337
2025-10-03T18:25:00Z,1759515900000,122500.0,122596.0,122428.4,122478.6,30.87111549
2025-10-03T18:30:00Z,1759516200000,122484.0,122596.0,122205.7,122503.2,42.60642275
2025-10-03T18:35:00Z,1759516500000,122503.2,122733.6,122496.8,122692.0,18.65839594
2025-10-03T18:40:00Z,1759516800000,122692.0,122704.8,122560.8,122635.4,12.92060284
2025-10-03T18:45:00Z,1759517100000,122635.3,122728.0,122426.6,122469.7,32.45227282
2025-10-03T18:50:00Z,1759517400000,122469.7,122493.8,122325.8,122445.9,16.70385923
2025-10-03T18:55:00Z,1759517700000,122447.9,122560.0,122400.0,122548.0,22.90134738
2025-10-03T19:00:00Z,1759518000000,122548.0,122623.4,122364.2,122369.1,29.1777131
2025-10-03T19:05:00Z,1759518300000,122369.5,122546.5,122359.4,122508.2,10.78364652
2025-10-03T19:10:00Z,1759518600000,122508.3,122611.1,122400.9,122455.4,92.32991453
2025-10-03T19:15:00Z,1759518900000,122455.4,122720.0,122455.4,122671.4,23.72229466
2025-10-03T19:20:00Z,1759519200000,122671.4,122695.4,122546.7,122588.8,30.26592825
2025-10-03T19:25:00Z,1759519500000,122588.7,122835.3,122588.7,122786.6,16.86480585
2025-10-03T19:30:00Z,1759519800000,122786.7,122959.4,122786.7,122883.6,13.59973237
2025-10-03T19:35:00Z,1759520100000,122882.6,122930.8,122668.3,122668.4,28.57817329
2025-10-03T19:40:00Z,1759520400000,122668.4,122839.4,122668.3,122772.1,24.2356525
2025-10-03T19:45:00Z,1759520700000,122772.2,122793.9,122575.4,122679.9,24.92705576
2025-10-03T19:50:00Z,1759521000000,122679.9,122748.2,122595.5,122685.8,12.0047144
2025-10-03T19:55:00Z,1759521300000,122685.8,122700.2,122594.7,122671.3,22.33807044
2025-10-03T20:00:00Z,1759521600000,122664.6,122712.1,122282.6,122354.5,29.6931812
2025-10-03T20:05:00Z,1759521900000,122354.6,122479.4,122155.1,122172.1,17.16539264
2025-10-03T20:10:00Z,1759522200000,122167.0,122181.8,122046.9,122105.0,16.95918454
2025-10-03T20:15:00Z,1759522500000,122105.0,122301.7,122105.0,122199.8,29.24681462
2025-10-03T20:20:00Z,1759522800000,122198.1,122285.3,122168.6,122191.4,8.82170569
2025-10-03T20:25:00Z,1759523100000,122190.6,122205.9,122107.7,122152.9,16.82458754
2025-10-03T20:30:00Z,1759523400000,122153.0,122354.6,122153.0,122279.0,19.39029522
2025-10-03T20:35:00Z,1759523700000,122280.0,122441.0,122258.6,122426.6,16.68965387
2025-10-03T20:40:00Z,1759524000000,122426.6,122680.8,122373.9,122678.5,15.27957174
2025-10-03T20:45:00Z,1759524300000,122678.6,122733.8,122515.8,122610.1,8.55414452
2025-10-03T20:50:00Z,1759524600000,122610.0,122613.8,122522.6,122556.9,3.11314056
2025-10-03T20:55:00Z,1759524900000,122557.0,122563.8,122443.6,122455.4,10.91957416
2025-10-03T21:00:00Z,1759525200000,122455.4,122455.4,122388.2,122431.5,7.80713567
2025-10-03T21:05:00Z,1759525500000,122431.5,122431.5,122371.3,122377.9,6.31956649
2025-10-03T21:10:00Z,1759525800000,122377.8,122460.2,122377.8,122460.1,18.13769946
2025-10-03T21:15:00Z,1759526100000,122460.2,122460.2,122289.8,122297.1,14.90600261
2025-10-03T21:20:00Z,1759526400000,122297.0,122350.0,122297.0,122326.9,4.91253554
2025-10-03T21:25:00Z,1759526700000,122327.0,122351.0,122297.4,122297.4,7.84637223
2025-10-03T21:30:00Z,1759527000000,122297.4,122373.4,122204.6,122225.1,17.64435812
2025-10-03T21:35:00Z,1759527300000,122225.1,122225.1,122115.3,122201.2,15.73520305
2025-10-03T21:40:00Z,1759527600000,122201.0,122201.0,122072.9,122172.5,12.46422295
2025-10-03T21:45:00Z,1759527900000,122172.6,122209.5,122114.7,122114.7,12.8673299
2025-10-03T21:50:00Z,1759528200000,122114.7,122337.8,122007.2,122337.8,22.58550475
2025-10-03T21:55:00Z,1759528500000,122338.3,122404.9,122290.7,122311.4,9.62436335
2025-10-03T22:00:00Z,1759528800000,122311.5,122425.0,122311.5,122424.0,5.53465441
2025-10-03T22:05:00Z,1759529100000,122424.1,122467.5,122364.2,122467.4,10.59948961
2025-10-03T22:10:00Z,1759529400000,122467.5,122467.5,122400.1,122467.4,4.90527071
2025-10-03T22:15:00Z,1759529700000,122467.5,122544.6,122436.2,122509.9,4.98754735
2025-10-03T22:20:00Z,1759530000000,122510.0,122510.0,122469.8,122480.0,2.93251516
2025-10-03T22:25:00Z,1759530300000,122480.0,122495.3,122480.0,122484.3,3.13815826
2025-10-03T22:30:00Z,1759530600000,122486.7,122517.9,122486.6,122517.0,5.52954154
2025-10-03T22:35:00Z,1759530900000,122517.1,122623.4,122517.1,122623.3,6.61045742
2025-10-03T22:40:00Z,1759531200000,122623.3,122672.0,122581.8,122581.9,16.48265656
2025-10-03T22:45:00Z,1759531500000,122581.9,122610.3,122566.1,122605.0,1.64984708
2025-10-03T22:50:00Z,1759531800000,122605.1,122605.1,122467.6,122467.7,2.97758045
2025-10-03T22:55:00Z,1759532100000,122467.7,122492.0,122450.6,122480.5,4.66719822
2025-10-03T23:00:00Z,1759532400000,122480.0,122480.0,122404.7,122404.7,3.72243814
2025-10-03T23:05:00Z,1759532700000,122404.8,122416.3,122369.0,122369.0,3.87158861
2025-10-03T23:10:00Z,1759533000000,122369.0,122369.0,122282.6,122298.2,18.04401011
2025-10-03T23:15:00Z,1759533300000,122302.6,122345.0,122282.6,122330.7,2.60677458
2025-10-03T23:20:00Z,1759533600000,122330.7,122364.0,122327.4,122335.4,3.12805267
2025-10-03T23:25:00Z,1759533900000,122335.5,122335.5,122263.5,122275.9,5.70782033
2025-10-03T23:30:00Z,1759534200000,122275.9,122285.0,122192.8,122284.9,4.63682382
2025-10-03T23:35:00Z,1759534500000,122285.0,122338.7,122273.0,122338.7,4.2727809
2025-10-03T23:40:00Z,1759534800000,122338.6,122357.5,122300.0,122300.0,6.81390362
2025-10-03T23:45:00Z,1759535100000,122300.1,122324.9,122220.2,122244.3,6.35034186
2025-10-03T23:50:00Z,1759535400000,122244.2,122276.8,122174.6,122190.1,11.43242125
2025-10-03T23:55:00Z,1759535700000,122190.1,122239.4,122184.5,122239.4,9.97739179
2025-10-04T00:00:00Z,1759536000000,122239.4,122267.9,122057.2,122119.1,36.5190655
2025-10-04T00:05:00Z,1759536300000,122119.1,122263.9,122119.0,122234.6,5.44857191
2025-10-04T00:10:00Z,1759536600000,122234.6,122250.0,122182.0,122182.1,7.94408445
2025-10-04T00:15:00Z,1759536900000,122182.0,122253.8,122182.0,122229.8,3.93611498
2025-10-04T00:20:00Z,1759537200000,122229.7,122298.0,122218.8,122298.0,13.29112563
2025-10-04T00:25:00Z,1759537500000,122298.0,122298.0,122166.0,122166.0,6.77797904
2025-10-04T00:30:00Z,1759537800000,122165.9,122188.0,122061.8,122062.2,12.11395692
2025-10-04T00:35:00Z,1759538100000,122062.1,122118.9,121985.6,122033.1,24.26171945
2025-10-04T00:40:00Z,1759538400000,122033.1,122099.0,122015.2,122059.9,7.04175083
2025-10-04T00:45:00Z,1759538700000,122060.0,122105.3,122004.2,122004.2,8.0376028
2025-10-04T00:50:00Z,1759539000000,122004.3,122090.6,122000.0,122071.3,24.698733
2025-10-04T00:55:00Z,1759539300000,122071.3,122114.5,122024.0,122114.5,6.08917121
2025-10-04T01:00:00Z,1759539600000,122114.6,122124.2,122029.4,122061.9,40.20152986
2025-10-04T01:05:00Z,1759539900000,122061.8,122119.3,122028.2,122116.5,8.10263022
2025-10-04T01:10:00Z,1759540200000,122116.6,122116.6,122019.6,122105.0,10.20891092
2025-10-04T01:15:00Z,1759540500000,122105.0,122113.0,122009.8,122085.8,10.42582573
2025-10-04T01:20:00Z,1759540800000,122082.9,122082.9,122005.7,122007.5,5.68826055
2025-10-04T01:25:00Z,1759541100000,122007.6,122018.6,121956.2,121956.3,25.83413284
2025-10-04T01:30:00Z,1759541400000,121956.3,122037.2,121875.1,122037.1,22.44122705
2025-10-04T01:35:00Z,1759541700000,122037.2,122037.2,121898.6,121955.1,12.53851451
2025-10-04T01:40:00Z,1759542000000,121955.1,121955.1,121855.7,121882.4,11.57048038
2025-10-04T01:45:00Z,1759542300000,121882.5,121900.0,121776.3,121776.3,11.05941382
2025-10-04T01:50:00Z,1759542600000,121776.4,121800.0,121700.0,121701.2,7.6948523
2025-10-04T01:55:00Z,1759542900000,121701.3,121864.9,121698.8,121864.9,11.04039856
2025-10-04T02:00:00Z,1759543200000,121865.0,122027.3,121865.0,121969.1,16.40036199
2025-10-04T02:05:00Z,1759543500000,121969.0,122037.1,121951.5,121951.5,11.57617894
2025-10-04T02:10:00Z,1759543800000,121951.5,122004.1,121794.1,121874.5,19.82262515
2025-10-04T02:15:00Z,1759544100000,121874.6,121889.0,121692.2,121740.2,17.90581444
2025-10-04T02:20:00Z,1759544400000,121740.2,121888.8,121682.6,121737.0,8.3911887
2025-10-04T02:25:00Z,1759544700000,121737.0,121820.9,121736.9,121804.9,6.52583334
2025-10-04T02:30:00Z,1759545000000,121804.9,121845.0,121688.7,121752.3,12.67629821
2025-10-04T02:35:00Z,1759545300000,121753.0,121772.9,121686.0,121733.1,7.56112049
2025-10-04T02:40:00Z,1759545600000,121732.3,121791.0,121713.7,121755.3,13.08084551
2025-10-04T02:45:00Z,1759545900000,121755.2,121838.9,121725.3,121788.7,7.42271698
2025-10-04T02:50:00Z,1759546200000,121789.9,121955.9,121789.9,121952.3,9.30919344
2025-10-04T02:55:00Z,1759546500000,121950.0,121950.0,121823.0,121854.9,5.87526765
2025-10-04T03:00:00Z,1759546800000,121854.9,121905.0,121828.6,121856.0,14.46164349
