ts_iso,ts_ms,open,high,low,close,volume
2025-10-04T03:05:00Z,1759547100000,121856.2,121910.4,121850.7,121877.8,19.14272119
2025-10-04T03:10:00Z,1759547400000,121877.9,121904.8,121850.6,121904.8,4.96926677
2025-10-04T03:15:00Z,1759547700000,121904.8,121975.4,121900.1,121949.9,10.37129997
2025-10-04T03:20:00Z,1759548000000,121950.0,122013.8,121942.0,122013.7,9.2612661
2025-10-04T03:25:00Z,1759548300000,122013.7,122078.1,122013.7,122050.0,16.22088904
2025-10-04T03:30:00Z,1759548600000,122050.0,122114.8,122048.9,122071.6,28.08467699
2025-10-04T03:35:00Z,1759548900000,122071.5,122096.0,122033.0,122047.7,6.17638183
2025-10-04T03:40:00Z,1759549200000,122052.4,122100.0,122052.4,122094.5,5.23914061
2025-10-04T03:45:00Z,1759549500000,122094.5,122106.5,122031.7,122105.0,18.18026412
2025-10-04T03:50:00Z,1759549800000,122105.0,122255.7,122105.0,122249.1,27.70824638
2025-10-04T03:55:00Z,1759550100000,122249.1,122336.6,122201.0,122245.0,18.15106725
2025-10-04T04:00:00Z,1759550400000,122247.0,122317.7,122232.8,122292.7,30.57746667
2025-10-04T04:05:00Z,1759550700000,122292.7,122302.2,122259.3,122287.4,8.82490403
2025-10-04T04:10:00Z,1759551000000,122287.5,122300.0,122258.2,122282.6,18.53865428
2025-10-04T04:15:00Z,1759551300000,122283.2,122330.0,122223.0,122293.2,15.87928936
2025-10-04T04:20:00Z,1759551600000,122295.8,122387.5,122263.4,122382.0,32.28586653
2025-10-04T04:25:00Z,1759551900000,122382.1,122382.1,122335.0,122345.0,10.84819268
2025-10-04T04:30:00Z,1759552200000,122345.0,122385.0,122290.1,122358.9,5.83013169
2025-10-04T04:35:00Z,1759552500000,122358.9,122423.0,122358.9,122413.5,14.13701002
2025-10-04T04:40:00Z,1759552800000,122413.5,122500.0,122413.5,122485.9,15.51524544
2025-10-04T04:45:00Z,1759553100000,122485.9,122500.0,122450.6,122481.6,8.23634916
2025-10-04T04:50:00Z,1759553400000,122481.6,122534.7,122480.2,122508.2,26.76024561
2025-10-04T04:55:00Z,1759553700000,122508.2,122508.3,122490.0,122490.0,1.23165514
2025-10-04T05:00:00Z,1759554000000,122490.1,122497.4,122435.0,122444.5,9.09746401
2025-10-04T05:05:00Z,1759554300000,122444.5,122536.1,122415.0,122536.1,9.80748364
2025-10-04T05:10:00Z,1759554600000,122536.1,122666.6,122527.3,122651.1,18.16068839
2025-10-04T05:15:00Z,1759554900000,122651.1,122675.0,122616.4,122675.0,7.79385649
2025-10-04T05:20:00Z,1759555200000,122675.0,122761.0,122674.9,122736.1,17.52518067
2025-10-04T05:25:00Z,1759555500000,122736.0,122800.0,122652.9,122676.7,23.75185664
2025-10-04T05:30:00Z,1759555800000,122676.7,122719.4,122640.4,122688.4,12.76775912
2025-10-04T05:35:00Z,1759556100000,122688.4,122719.4,122635.2,122635.2,19.74609677
2025-10-04T05:40:00Z,1759556400000,122635.2,122635.3,122460.0,122480.9,21.30694662
2025-10-04T05:45:00Z,1759556700000,122480.8,122520.0,122407.4,122433.4,25.66155424
2025-10-04T05:50:00Z,1759557000000,122433.5,122580.0,122427.7,122579.9,13.82582885
2025-10-04T05:55:00Z,1759557300000,122580.0,122633.3,122495.0,122537.9,17.91183611
2025-10-04T06:00:00Z,1759557600000,122538.0,122591.6,122500.0,122522.6,48.25218355
2025-10-04T06:05:00Z,1759557900000,122522.5,122522.5,122402.6,122427.5,12.71762526
2025-10-04T06:10:00Z,1759558200000,122427.6,122455.8,122392.6,122418.9,15.57355983
2025-10-04T06:15:00Z,1759558500000,122418.8,122606.6,122418.8,122599.4,24.19848972
2025-10-04T06:20:00Z,1759558800000,122594.6,122611.4,122556.2,122573.0,21.89713117
2025-10-04T06:25:00Z,1759559100000,122573.0,122596.2,122507.0,122507.1,4.71862577
2025-10-04T06:30:00Z,1759559400000,122507.1,122550.0,122503.4,122549.7,5.03840999
2025-10-04T06:35:00Z,1759559700000,122549.8,122555.0,122510.0,122540.9,2.99376329
2025-10-04T06:40:00Z,1759560000000,122540.9,122575.4,122487.0,122522.9,5.38064657
2025-10-04T06:45:00Z,1759560300000,122523.0,122537.0,122499.9,122500.0,12.47370256
2025-10-04T06:50:00Z,1759560600000,122500.0,122500.1,122441.0,122441.0,1.17529095
2025-10-04T06:55:00Z,1759560900000,122441.1,122460.0,122436.2,122436.2,1.07313698
2025-10-04T07:00:00Z,1759561200000,122436.3,122436.3,122402.8,122430.0,21.1373614
2025-10-04T07:05:00Z,1759561500000,122430.0,122430.0,122384.6,122384.6,25.75716244
2025-10-04T07:10:00Z,1759561800000,122384.6,122455.5,122347.0,122425.4,20.20711324
2025-10-04T07:15:00Z,1759562100000,122425.4,122425.4,122334.8,122378.5,22.71397828
2025-10-04T07:20:00Z,1759562400000,122378.5,122378.6,122316.0,122326.0,32.46992398
2025-10-04T07:25:00Z,1759562700000,122326.0,122390.2,122312.9,122388.0,63.73439907
2025-10-04T07:30:00Z,1759563000000,122388.0,122435.4,122372.0,122423.9,321.00023415
2025-10-04T07:35:00Z,1759563300000,122423.9,122423.9,122321.5,122321.5,84.33480912
2025-10-04T07:40:00Z,1759563600000,122321.5,122330.6,122259.9,122300.9,226.74804013
2025-10-04T07:45:00Z,1759563900000,122300.9,122302.9,122249.9,122249.9,20.76187174
2025-10-04T07:50:00Z,1759564200000,122250.0,122278.9,122249.9,122258.4,27.65313408
2025-10-04T07:55:00Z,1759564500000,122258.4,122314.0,122249.0,122304.0,78.01552638
2025-10-04T08:00:00Z,1759564800000,122304.0,122443.2,122285.8,122443.1,27.9167834
2025-10-04T08:05:00Z,1759565100000,122443.2,122480.0,122409.3,122480.0,17.1751862
2025-10-04T08:10:00Z,1759565400000,122480.2,122540.2,122465.1,122465.2,13.06548353
2025-10-04T08:15:00Z,1759565700000,122465.2,122465.2,122360.4,122430.9,9.32762543
2025-10-04T08:20:00Z,1759566000000,122430.9,122515.6,122405.0,122407.5,397.40730619
2025-10-04T08:25:00Z,1759566300000,122407.5,122508.4,122407.4,122434.3,25.00718163
2025-10-04T08:30:00Z,1759566600000,122434.3,122434.3,122305.0,122342.0,43.31223954
2025-10-04T08:35:00Z,1759566900000,122342.0,122345.1,122280.0,122280.0,15.09305088
2025-10-04T08:40:00Z,1759567200000,122280.0,122296.9,122229.8,122249.0,4.5212436
2025-10-04T08:45:00Z,1759567500000,122248.9,122330.6,122205.8,122311.5,23.91577029
2025-10-04T08:50:00Z,1759567800000,122311.5,122311.5,122264.0,122288.9,8.02279334
2025-10-04T08:55:00Z,1759568100000,122288.9,122322.6,122276.0,122279.9,8.10910217
2025-10-04T09:00:00Z,1759568400000,122280.0,122355.5,122273.0,122355.5,9.05311553
2025-10-04T09:05:00Z,1759568700000,122355.5,122433.0,122355.4,122397.7,6.09854748
2025-10-04T09:10:00Z,1759569000000,122397.7,122426.5,122380.0,122421.7,3.35821865
2025-10-04T09:15:00Z,1759569300000,122421.8,122467.5,122378.7,122384.3,5.28205808
2025-10-04T09:20:00Z,1759569600000,122384.4,122407.0,122361.7,122406.9,4.9677931
2025-10-04T09:25:00Z,1759569900000,122406.9,122407.4,122381.0,122381.1,3.34513214
2025-10-04T09:30:00Z,1759570200000,122381.1,122381.2,122356.2,122356.3,0.52176708
2025-10-04T09:35:00Z,1759570500000,122356.2,122356.3,122316.2,122330.6,17.65098911
2025-10-04T09:40:00Z,1759570800000,122330.6,122349.4,122330.6,122340.9,1.72240977
2025-10-04T09:45:00Z,1759571100000,122340.8,122340.8,122254.0,122254.1,2.81278516
2025-10-04T09:50:00Z,1759571400000,122254.1,122254.1,122204.4,122217.0,9.73857743
2025-10-04T09:55:00Z,1759571700000,122216.9,122230.1,122200.0,122225.0,9.84953276
2025-10-04T10:00:00Z,1759572000000,122225.1,122277.8,122202.0,122272.2,7.09381414
2025-10-04T10:05:00Z,1759572300000,122272.2,122285.1,122272.1,122283.4,1.55524113
2025-10-04T10:10:00Z,1759572600000,122283.4,122283.5,122236.1,122236.1,13.42785649
2025-10-04T10:15:00Z,1759572900000,122236.2,122282.6,122217.7,122258.6,4.89957338
2025-10-04T10:20:00Z,1759573200000,122258.7,122323.0,122258.6,122323.0,3.1110687
2025-10-04T10:25:00Z,1759573500000,122322.9,122333.0,122306.0,122313.7,4.37541909
2025-10-04T10:30:00Z,1759573800000,122315.5,122350.6,122315.5,122319.0,15.13426047
2025-10-04T10:35:00Z,1759574100000,122319.0,122320.1,122205.8,122258.5,9.85368662
2025-10-04T10:40:00Z,1759574400000,122258.6,122263.2,122227.0,122245.1,3.13770465
2025-10-04T10:45:00Z,1759574700000,122245.1,122253.6,122200.0,122200.0,12.31566931
2025-10-04T10:50:00Z,1759575000000,122200.0,122200.1,122134.2,122134.2,37.51115665
2025-10-04T10:55:00Z,1759575300000,122133.8,122154.0,122120.7,122138.6,3.70018684
2025-10-04T11:00:00Z,1759575600000,122138.7,122191.4,122111.5,122191.4,9.61650271
2025-10-04T11:05:00Z,1759575900000,122191.3,122238.0,122146.4,122146.5,5.95079308
2025-10-04T11:10:00Z,1759576200000,122146.5,122146.5,122010.0,122042.6,13.8619344
2025-10-04T11:15:00Z,1759576500000,122042.7,122099.9,121967.5,122015.9,20.07172388
2025-10-04T11:20:00Z,1759576800000,122016.0,122026.6,121989.8,122011.9,5.37227958
2025-10-04T11:25:00Z,1759577100000,122012.0,122143.4,122012.0,122104.2,13.00226624
2025-10-04T11:30:00Z,1759577400000,122104.2,122143.3,122104.2,122119.2,3.54270179
2025-10-04T11:35:00Z,1759577700000,122118.0,122126.2,122052.2,122052.2,2.95450722
2025-10-04T11:40:00Z,1759578000000,122052.2,122119.3,122037.8,122066.8,8.58803795
2025-10-04T11:45:00Z,1759578300000,122066.7,122072.8,122046.1,122046.1,3.60968016
2025-10-04T11:50:00Z,1759578600000,122046.1,122087.7,122037.8,122037.8,6.42348322
2025-10-04T11:55:00Z,1759578900000,122037.8,122037.9,121978.3,121978.4,9.78988356
2025-10-04T12:00:00Z,1759579200000,121978.4,122062.5,121970.0,122023.4,23.39100804
2025-10-04T12:05:00Z,1759579500000,122023.4,122031.7,122000.1,122028.1,7.46555597
2025-10-04T12:10:00Z,1759579800000,122028.1,122117.7,122028.1,122114.1,2.39476451
2025-10-04T12:15:00Z,1759580100000,122114.1,122114.6,122081.0,122084.1,2.16332413
2025-10-04T12:20:00Z,1759580400000,122081.0,122098.9,122060.0,122094.2,3.62112064
2025-10-04T12:25:00Z,1759580700000,122094.1,122094.1,122042.6,122084.3,9.39911481
2025-10-04T12:30:00Z,1759581000000,122084.3,122095.3,122020.0,122045.0,7.8934757
2025-10-04T12:35:00Z,1759581300000,122045.0,122076.1,122028.2,122056.9,8.43299357
2025-10-04T12:40:00Z,1759581600000,122056.9,122076.0,122047.4,122047.5,1.79491141
2025-10-04T12:45:00Z,1759581900000,122047.4,122047.4,121975.5,121975.6,3.3015801
2025-10-04T12:50:00Z,1759582200000,121975.5,122012.8,121951.4,121975.3,5.70242903
2025-10-04T12:55:00Z,1759582500000,121975.3,122030.0,121975.3,122020.8,7.96015877
2025-10-04T13:00:00Z,1759582800000,122020.9,122266.0,122010.9,122264.9,12.78704989
2025-10-04T13:05:00Z,1759583100000,122264.9,122519.9,122239.4,122469.1,44.23098751
2025-10-04T13:10:00Z,1759583400000,122469.7,122487.8,122383.0,122397.8,22.66728298
2025-10-04T13:15:00Z,1759583700000,122397.8,122459.4,122379.0,122393.0,15.76586674
2025-10-04T13:20:00Z,1759584000000,122393.0,122393.0,122290.9,122331.7,13.08180248
2025-10-04T13:25:00Z,1759584300000,122339.3,122360.0,122313.0,122316.9,7.30994554
2025-10-04T13:30:00Z,1759584600000,122316.0,122383.8,122316.0,122379.0,7.45692786
2025-10-04T13:35:00Z,1759584900000,122378.6,122470.1,122378.6,122465.2,11.7149919
2025-10-04T13:40:00Z,1759585200000,122465.1,122465.1,122404.4,122413.4,4.42637505
2025-10-04T13:45:00Z,1759585500000,122412.3,122460.0,122407.9,122426.7,6.73500966
2025-10-04T13:50:00Z,1759585800000,122426.6,122426.7,122372.4,122388.1,3.15091464
2025-10-04T13:55:00Z,1759586100000,122388.2,122410.5,122369.8,122393.0,15.25870921
2025-10-04T14:00:00Z,1759586400000,122393.0,122412.1,122331.7,122345.1,8.28456178
2025-10-04T14:05:00Z,1759586700000,122345.0,122357.1,122294.7,122340.7,6.3401044
2025-10-04T14:10:00Z,1759587000000,122340.6,122440.0,122316.5,122433.0,5.45862347
2025-10-04T14:15:00Z,1759587300000,122433.1,122464.0,122340.4,122384.6,14.46652626
2025-10-04T14:20:00Z,1759587600000,122384.7,122388.2,122345.6,122345.7,4.35137959
2025-10-04T14:25:00Z,1759587900000,122345.6,122345.7,122300.0,122327.5,2.96979303
2025-10-04T14:30:00Z,1759588200000,122327.6,122327.6,122273.1,122305.9,15.44298996
2025-10-04T14:35:00Z,1759588500000,122303.9,122303.9,122253.8,122268.0,3.55887961
2025-10-04T14:40:00Z,1759588800000,122268.0,122304.2,122247.0,122247.0,4.52362287
2025-10-04T14:45:00Z,1759589100000,122247.1,122247.1,122166.6,122189.4,10.04608822
2025-10-04T14:50:00Z,1759589400000,122189.3,122189.3,122040.0,122090.5,11.84776701
2025-10-04T14:55:00Z,1759589700000,122090.6,122095.4,122000.0,122000.0,12.38484676
2025-10-04T15:00:00Z,1759590000000,122000.0,122148.1,121874.6,122036.2,37.80200024
2025-10-04T15:05:00Z,1759590300000,122036.2,122109.8,122002.0,122032.5,4.15977959
2025-10-04T15:10:00Z,1759590600000,122032.5,122052.2,121903.4,121903.4,4.78524372
2025-10-04T15:15:00Z,1759590900000,121903.5,121976.5,121808.2,121922.6,14.16272511
2025-10-04T15:20:00Z,1759591200000,121922.6,121922.6,121772.9,121816.9,49.05128342
2025-10-04T15:25:00Z,1759591500000,121817.0,121852.0,121709.0,121754.5,7.53079454
2025-10-04T15:30:00Z,1759591800000,121754.6,121871.0,121730.6,121742.4,13.60562594
2025-10-04T15:35:00Z,1759592100000,121742.3,121855.0,121735.4,121816.9,6.45293961
2025-10-04T15:40:00Z,1759592400000,121817.0,121917.8,121817.0,121908.2,11.43333129
2025-10-04T15:45:00Z,1759592700000,121905.7,121994.6,121901.0,121990.1,5.70458701
2025-10-04T15:50:00Z,1759593000000,121990.1,122023.4,121890.0,121890.1,6.09744123
2025-10-04T15:55:00Z,1759593300000,121890.0,121890.1,121759.3,121797.7,19.92494099
2025-10-04T16:00:00Z,1759593600000,121797.8,121946.6,121797.8,121927.4,9.4441813
2025-10-04T16:05:00Z,1759593900000,121927.4,121969.3,121865.0,121865.1,5.56383926
2025-10-04T16:10:00Z,1759594200000,121865.0,121917.9,121627.1,121696.2,49.32661601
2025-10-04T16:15:00Z,1759594500000,121697.0,121744.0,121622.0,121691.0,9.12577203
2025-10-04T16:20:00Z,1759594800000,121691.0,121694.8,121600.0,121616.0,22.53765541
2025-10-04T16:25:00Z,1759595100000,121616.0,121740.2,121616.0,121718.8,17.60511808
2025-10-04T16:30:00Z,1759595400000,121718.7,121869.8,121711.5,121869.8,6.42516054
2025-10-04T16:35:00Z,1759595700000,121869.8,121900.8,121771.7,121845.8,7.13280312
2025-10-04T16:40:00Z,1759596000000,121845.7,121851.1,121723.4,121838.4,51.03875917
2025-10-04T16:45:00Z,1759596300000,121838.4,121842.3,121656.3,121656.4,34.41569948
2025-10-04T16:50:00Z,1759596600000,121656.4,121706.5,121639.4,121706.5,7.1837494
2025-10-04T16:55:00Z,1759596900000,121705.6,121723.2,121620.8,121723.1,8.16172602
2025-10-04T17:00:00Z,1759597200000,121723.2,121816.9,121673.0,121783.8,7.25974601
2025-10-04T17:05:00Z,1759597500000,121783.9,121859.9,121783.9,121831.4,2.58916324
2025-10-04T17:10:00Z,1759597800000,121831.4,121831.4,121793.0,121799.8,1.20879564
